#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Mon Mar 30 13:13:32 2020

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       Top_map.ncd
#OUTPUT FILE:      Top_pad.csv
#PART TYPE:        xc7a200t
#SPEED GRADE:      -1
#PACKAGE:          ffg1156
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A28,,,NC,,,,,,,,,,,,
A29,,,NC,,,,,,,,,,,,
A30,,,NC,,,,,,,,,,,,
A31,,,VCCO_17,,,17,,,,,any******,,,,
A32,,,NC,,,,,,,,,,,,
A33,,,NC,,,,,,,,,,,,
A34,,,NC,,,,,,,,,,,,
AA1,,,GND,,,,,,,,,,,,
AA2,plain_text<52>,IOB,IO_L16N_T2_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AA3,plain_text<51>,IOB,IO_L16P_T2_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AA4,plain_text<46>,IOB,IO_L13N_T2_MRCC_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AA5,plain_text<45>,IOB,IO_L13P_T2_MRCC_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AA6,,,VCCO_34,,,34,,,,,1.80,,,,
AA7,plain_text<58>,IOB,IO_L19N_T3_VREF_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AA8,plain_text<57>,IOB,IO_L19P_T3_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AA9,plain_text<66>,IOB,IO_L23N_T3_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AA10,plain_text<65>,IOB,IO_L23P_T3_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AA11,,,GND,,,,,,,,,,,,
AA12,,,GND,,,,,,,,,,,,
AA13,,,VCCAUX,,,,,,,,1.8,,,,
AA14,,,GND,,,,,,,,,,,,
AA15,,,VCCINT,,,,,,,,1.0,,,,
AA16,,,GND,,,,,,,,,,,,
AA17,,,VCCINT,,,,,,,,1.0,,,,
AA18,,,GND,,,,,,,,,,,,
AA19,,,VCCINT,,,,,,,,1.0,,,,
AA20,,,GND,,,,,,,,,,,,
AA21,,,VCCBRAM,,,,,,,,,,,,
AA22,,,GND,,,,,,,,,,,,
AA23,,,VCCAUX,,,,,,,,1.8,,,,
AA24,plain_text<15>,IOB,IO_L23P_T3_A03_D19_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AA25,data_valid_in,IOB,IO_L23N_T3_A02_D18_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AA26,,,GND,,,,,,,,,,,,
AA27,plain_text<16>,IOB,IO_L20P_T3_A08_D24_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AA28,plain_text<10>,IOB,IO_L20N_T3_A07_D23_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AA29,plain_text<13>,IOB,IO_L22P_T3_A05_D21_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AA30,cipher_key<124>,IOB,IO_L13P_T2_MRCC_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AA31,,,VCCO_14,,,14,,,,,1.80,,,,
AA32,plain_text<1>,IOB,IO_L16P_T2_CSI_B_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AA33,plain_text<2>,IOB,IO_L16N_T2_A15_D31_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AA34,plain_text<5>,IOB,IO_L18P_T2_A12_D28_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AB1,plain_text<50>,IOB,IO_L15N_T2_DQS_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB2,plain_text<49>,IOB,IO_L15P_T2_DQS_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB3,,,VCCO_34,,,34,,,,,1.80,,,,
AB4,plain_text<48>,IOB,IO_L14N_T2_SRCC_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB5,plain_text<47>,IOB,IO_L14P_T2_SRCC_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB6,plain_text<62>,IOB,IO_L21N_T3_DQS_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB7,plain_text<61>,IOB,IO_L21P_T3_DQS_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB8,,,GND,,,,,,,,,,,,
AB9,plain_text<68>,IOB,IO_L24N_T3_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB10,plain_text<67>,IOB,IO_L24P_T3_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB11,plain_text<69>,IOB,IO_25_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB12,,,VCCAUX,,,,,,,,1.8,,,,
AB13,,,GND,,,,,,,,,,,,
AB14,,,VCCINT,,,,,,,,1.0,,,,
AB15,,,GND,,,,,,,,,,,,
AB16,,,VCCINT,,,,,,,,1.0,,,,
AB17,,,GND,,,,,,,,,,,,
AB18,,,VCCINT,,,,,,,,1.0,,,,
AB19,,,GND,,,,,,,,,,,,
AB20,,,VCCBRAM,,,,,,,,,,,,
AB21,,,GND,,,,,,,,,,,,
AB22,,,VCCAUX,,,,,,,,1.8,,,,
AB23,,,GND,,,,,,,,,,,,
AB24,plain_text<17>,IOB,IO_L24P_T3_A01_D17_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AB25,plain_text<18>,IOB,IO_L24N_T3_A00_D16_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AB26,plain_text<11>,IOB,IO_L21P_T3_DQS_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AB27,plain_text<12>,IOB,IO_L21N_T3_DQS_A06_D22_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AB28,,,VCCO_14,,,14,,,,,1.80,,,,
AB29,plain_text<14>,IOB,IO_L22N_T3_A04_D20_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AB30,cipher_key<125>,IOB,IO_L13N_T2_MRCC_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AB31,cipher_key<126>,IOB,IO_L14P_T2_SRCC_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AB32,cipher_key<127>,IOB,IO_L14N_T2_SRCC_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AB33,,,GND,,,,,,,,,,,,
AB34,plain_text<9>,IOB,IO_L18N_T2_A11_D27_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AC1,plain_text<54>,IOB,IO_L17N_T2_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AC2,plain_text<53>,IOB,IO_L17P_T2_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AC3,plain_text<56>,IOB,IO_L18N_T2_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AC4,plain_text<55>,IOB,IO_L18P_T2_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AC5,,,GND,,,,,,,,,,,,
AC6,plain_text<60>,IOB,IO_L20N_T3_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AC7,plain_text<59>,IOB,IO_L20P_T3_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AC8,plain_text<64>,IOB,IO_L22N_T3_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AC9,plain_text<63>,IOB,IO_L22P_T3_34,INPUT,LVCMOS18*,34,,,,NONE,,UNLOCATED,NO,NONE,
AC10,,,VCCO_34,,,34,,,,,1.80,,,,
AC11,plain_text<70>,IOB,IO_0_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AC12,,,GND,,,,,,,,,,,,
AC13,,,VCCAUX,,,,,,,,1.8,,,,
AC14,,,GND,,,,,,,,,,,,
AC15,,,VCCINT,,,,,,,,1.0,,,,
AC16,,,GND,,,,,,,,,,,,
AC17,,,VCCINT,,,,,,,,1.0,,,,
AC18,,,GND,,,,,,,,,,,,
AC19,,,VCCINT,,,,,,,,1.0,,,,
AC20,,,GND,,,,,,,,,,,,
AC21,,,VCCBRAM,,,,,,,,,,,,
AC22,,,GND,,,,,,,,,,,,
AC23,,,VCCAUX,,,,,,,,1.8,,,,
AC24,cipher_text<33>,IOB,IO_L22P_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AC25,,,VCCO_13,,,13,,,,,1.80,,,,
AC26,cipher_text<21>,IOB,IO_L16P_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AC27,cipher_text<22>,IOB,IO_L16N_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AC28,plain_text<7>,IOB,IO_L19P_T3_A10_D26_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AC29,plain_text<8>,IOB,IO_L19N_T3_A09_D25_VREF_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AC30,,,GND,,,,,,,,,,,,
AC31,plain_text<3>,IOB,IO_L17P_T2_A14_D30_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AC32,plain_text<4>,IOB,IO_L17N_T2_A13_D29_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AC33,plain_text<6>,IOB,IO_L15P_T2_DQS_RDWR_B_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AC34,plain_text<0>,IOB,IO_L15N_T2_DQS_DOUT_CSO_B_14,INPUT,LVCMOS18*,14,,,,NONE,,UNLOCATED,NO,NONE,
AD1,plain_text<73>,IOB,IO_L2P_T0_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AD2,,,GND,,,,,,,,,,,,
AD3,plain_text<89>,IOB,IO_L10P_T1_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AD4,plain_text<86>,IOB,IO_L8N_T1_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AD5,plain_text<85>,IOB,IO_L8P_T1_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AD6,plain_text<95>,IOB,IO_L13P_T2_MRCC_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AD7,,,VCCO_33,,,33,,,,,1.80,,,,
AD8,plain_text<100>,IOB,IO_L15N_T2_DQS_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AD9,plain_text<99>,IOB,IO_L15P_T2_DQS_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AD10,plain_text<117>,IOB,IO_L24P_T3_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AD11,plain_text<113>,IOB,IO_L22P_T3_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AD12,,,VCCAUX,,,,,,,,1.8,,,,
AD13,,,TDO_0,,,,,,,,,,,,
AD14,,,VCCINT,,,,,,,,1.0,,,,
AD15,,,GND,,,,,,,,,,,,
AD16,,,VCCINT,,,,,,,,1.0,,,,
AD17,,,GND,,,,,,,,,,,,
AD18,,,VCCINT,,,,,,,,1.0,,,,
AD19,,,GND,,,,,,,,,,,,
AD20,,,VCCINT,,,,,,,,1.0,,,,
AD21,,,GND,,,,,,,,,,,,
AD22,,,VCCINT,,,,,,,,1.0,,,,
AD23,plain_text<120>,IOB,IO_0_13,INPUT,LVCMOS18*,13,,,,NONE,,UNLOCATED,NO,NONE,
AD24,cipher_text<34>,IOB,IO_L22N_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AD25,cipher_text<37>,IOB,IO_L24P_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AD26,cipher_text<19>,IOB,IO_L15P_T2_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AD27,,,GND,,,,,,,,,,,,
AD28,cipher_text<7>,IOB,IO_L9P_T1_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AD29,cipher_text<8>,IOB,IO_L9N_T1_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AD30,cipher_text<5>,IOB,IO_L8P_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AD31,cipher_text<3>,IOB,IO_L7P_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AD32,,,VCCO_13,,,13,,,,,1.80,,,,
AD33,plain_text<123>,IOB,IO_L2P_T0_13,INPUT,LVCMOS18*,13,,,,NONE,,UNLOCATED,NO,NONE,
AD34,plain_text<124>,IOB,IO_L2N_T0_13,INPUT,LVCMOS18*,13,,,,NONE,,UNLOCATED,NO,NONE,
AE1,plain_text<74>,IOB,IO_L2N_T0_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AE2,plain_text<77>,IOB,IO_L4P_T0_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AE3,plain_text<90>,IOB,IO_L10N_T1_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AE4,,,VCCO_33,,,33,,,,,1.80,,,,
AE5,plain_text<93>,IOB,IO_L12P_T1_MRCC_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AE6,plain_text<96>,IOB,IO_L13N_T2_MRCC_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AE7,plain_text<102>,IOB,IO_L16N_T2_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AE8,plain_text<101>,IOB,IO_L16P_T2_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AE9,,,GND,,,,,,,,,,,,
AE10,plain_text<118>,IOB,IO_L24N_T3_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AE11,plain_text<114>,IOB,IO_L22N_T3_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AE12,,,TCK_0,,,,,,,,,,,,
AE13,,,TMS_0,,,,,,,,,,,,
AE14,,,TDI_0,,,,,,,,,,,,
AE15,,,VCCINT,,,,,,,,1.0,,,,
AE16,,,GND,,,,,,,,,,,,
AE17,,,VCCINT,,,,,,,,1.0,,,,
AE18,,,GND,,,,,,,,,,,,
AE19,,,VCCINT,,,,,,,,1.0,,,,
AE20,,,GND,,,,,,,,,,,,
AE21,,,VCCINT,,,,,,,,1.0,,,,
AE22,,,GND,,,,,,,,,,,,
AE23,cipher_text<29>,IOB,IO_L20P_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AE24,,,GND,,,,,,,,,,,,
AE25,cipher_text<38>,IOB,IO_L24N_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AE26,cipher_text<20>,IOB,IO_L15N_T2_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AE27,cipher_text<25>,IOB,IO_L18P_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AE28,cipher_text<17>,IOB,IO_L14P_T2_SRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AE29,,,VCCO_13,,,13,,,,,1.80,,,,
AE30,reset,IOB,IO_L8N_T1_13,INPUT,LVCMOS18*,13,,,,NONE,,UNLOCATED,NO,NONE,
AE31,cipher_text<4>,IOB,IO_L7N_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AE32,cipher_text<1>,IOB,IO_L6P_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AE33,plain_text<127>,IOB,IO_L4P_T0_13,INPUT,LVCMOS18*,13,,,,NONE,,UNLOCATED,NO,NONE,
AE34,,,GND,,,,,,,,,,,,
AF1,,,VCCO_33,,,33,,,,,1.80,,,,
AF2,plain_text<78>,IOB,IO_L4N_T0_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AF3,plain_text<79>,IOB,IO_L5P_T0_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AF4,plain_text<83>,IOB,IO_L7P_T1_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AF5,plain_text<94>,IOB,IO_L12N_T1_MRCC_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AF6,,,GND,,,,,,,,,,,,
AF7,plain_text<97>,IOB,IO_L14P_T2_SRCC_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AF8,plain_text<106>,IOB,IO_L18N_T2_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AF9,plain_text<105>,IOB,IO_L18P_T2_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AF10,plain_text<119>,IOB,IO_25_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AF11,,,VCCO_33,,,33,,,,,1.80,,,,
AF12,plain_text<109>,IOB,IO_L20P_T3_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AF13,,,GND,,,,,,,,,,,,
AF14,,,GND,,,,,,,,,,,,
AF15,,,GND,,,,,,,,,,,,
AF16,,,GND,,,,,,,,,,,,
AF17,,,GND,,,,,,,,,,,,
AF18,,,GND,,,,,,,,,,,,
AF19,,,GND,,,,,,,,,,,,
AF20,,,GND,,,,,,,,,,,,
AF21,,,GND,,,,,,,,,,,,
AF22,,,GND,,,,,,,,,,,,
AF23,cipher_text<30>,IOB,IO_L20N_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF24,cipher_text<39>,IOB,IO_25_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF25,cipher_text<35>,IOB,IO_L23P_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF26,,,VCCO_13,,,13,,,,,1.80,,,,
AF27,cipher_text<26>,IOB,IO_L18N_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF28,cipher_text<18>,IOB,IO_L14N_T2_SRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF29,cipher_text<11>,IOB,IO_L11P_T1_SRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF30,cipher_text<12>,IOB,IO_L11N_T1_SRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF31,,,GND,,,,,,,,,,,,
AF32,cipher_text<2>,IOB,IO_L6N_T0_VREF_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF33,valid_out,IOB,IO_L4N_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF34,plain_text<121>,IOB,IO_L1P_T0_13,INPUT,LVCMOS18*,13,,,,NONE,,UNLOCATED,NO,NONE,
AG1,plain_text<71>,IOB,IO_L1P_T0_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AG2,plain_text<80>,IOB,IO_L5N_T0_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AG3,,,GND,,,,,,,,,,,,
AG4,plain_text<84>,IOB,IO_L7N_T1_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AG5,plain_text<92>,IOB,IO_L11N_T1_SRCC_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AG6,plain_text<91>,IOB,IO_L11P_T1_SRCC_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AG7,plain_text<98>,IOB,IO_L14N_T2_SRCC_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AG8,,,VCCO_33,,,33,,,,,1.80,,,,
AG9,plain_text<112>,IOB,IO_L21N_T3_DQS_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AG10,plain_text<111>,IOB,IO_L21P_T3_DQS_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AG11,plain_text<115>,IOB,IO_L23P_T3_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AG12,plain_text<110>,IOB,IO_L20N_T3_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AG13,,,GND,,,,,,,,,,,,
AG14,,IPAD,MGTREFCLK0P_113,UNUSED,,,,,,,,,,,
AG15,,,MGTAVCC_G10,,,,,,,,,,,,
AG16,,IPAD,MGTREFCLK1P_113,UNUSED,,,,,,,,,,,
AG17,,,MGTAVCC_G10,,,,,,,,,,,,
AG18,,IPAD,MGTREFCLK1P_213,UNUSED,,,,,,,,,,,
AG19,,,MGTAVCC_G10,,,,,,,,,,,,
AG20,,IPAD,MGTREFCLK0P_213,UNUSED,,,,,,,,,,,
AG21,,,MGTAVCC_G10,,,,,,,,,,,,
AG22,,,GND,,,,,,,,,,,,
AG23,,,GND,,,,,,,,,,,,
AG24,cipher_text<31>,IOB,IO_L21P_T3_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG25,cipher_text<36>,IOB,IO_L23N_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG26,cipher_text<27>,IOB,IO_L19P_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG27,cipher_text<23>,IOB,IO_L17P_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG28,,,GND,,,,,,,,,,,,
AG29,cipher_text<13>,IOB,IO_L12P_T1_MRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG30,cipher_text<14>,IOB,IO_L12N_T1_MRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG31,cipher_text<9>,IOB,IO_L10P_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG32,cipher_text<6>,IOB,IO_L5P_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG33,,,VCCO_13,,,13,,,,,1.80,,,,
AG34,plain_text<122>,IOB,IO_L1N_T0_13,INPUT,LVCMOS18*,13,,,,NONE,,UNLOCATED,NO,NONE,
AH1,plain_text<72>,IOB,IO_L1N_T0_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AH2,plain_text<75>,IOB,IO_L3P_T0_DQS_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AH3,plain_text<81>,IOB,IO_L6P_T0_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AH4,plain_text<87>,IOB,IO_L9P_T1_DQS_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AH5,,,VCCO_33,,,33,,,,,1.80,,,,
AH6,plain_text<104>,IOB,IO_L17N_T2_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AH7,plain_text<103>,IOB,IO_L17P_T2_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AH8,plain_text<108>,IOB,IO_L19N_T3_VREF_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
